# ATT config mirror manifest — see CONFIG_SOURCES.md for the full rationale.
#
# Files ATT ships under usr/share/archlinux-tweak-tool/data/ that are OWNED by
# another repo. These are fetched fresh (GitHub raw, main branch) at sync time;
# the local copy must never be hand-edited — edit the source repo instead.
#
# Columns (tab-separated):  dest <TAB> owner/repo <TAB> path-in-repo
#   dest          path relative to usr/share/archlinux-tweak-tool/data/
#   owner/repo    GitHub owner/repo to fetch from
#   path-in-repo  path within that repo (raw main branch)
#
# Files NOT listed here are ATT-OWNED or VENDORED — see CONFIG_SOURCES.md.

config.fish	erikdubois/edu-shells	etc/skel/.config/fish/config.fish
.bashrc	erikdubois/edu-shells	etc/skel/.bashrc-latest
.zshrc	erikdubois/edu-shells	etc/skel/.zshrc
fastfetch/config.jsonc	erikdubois/edu-dot-files	etc/skel/.config/fastfetch/config.jsonc
gpg.conf	erikdubois/edu-dot-files	usr/local/share/kiro/gpg.conf
variety/variety.conf	erikdubois/edu-variety-config	etc/skel/.config/variety/variety.conf

# PENDING — source unresolved. These 3 configs exist ONLY in the kiro-iso archiso
# tree, which is not fetchable via public GitHub raw (github.com/erikdubois/kiro-iso
# returns 404 — private or not pushed). No public edu-* package ships them either.
# Decide a public source (e.g. fold into edu-system-files) or reclassify as OWN
# before re-enabling. Verified 2026-05-25 dry-run: all three 404.
#nano/nanorc	erikdubois/kiro-iso	archiso/airootfs/etc/nanorc
#sddm/sddm.conf	erikdubois/kiro-iso	archiso/airootfs/etc/sddm.conf
#sddm.conf.d/kde_settings.conf	erikdubois/kiro-iso	archiso/airootfs/etc/sddm.conf.d/kde_settings.conf
